ShodowHoldingRegisterConfig[691],0
ShodowHoldingRegisterConfig[692],0
ShodowHoldingRegisterConfig[693],0
ShodowHoldingRegisterConfig[694],0
ShodowHoldingRegisterConfig[695],0
ShodowHoldingRegisterConfig[696],0
ShodowHoldingRegisterConfig[697],0
ShodowHoldingRegisterConfig[698],0
ShodowHoldingRegisterConfig[699],0
ShodowHoldingRegisterConfig[700],0
ShodowHoldingRegisterConfig[701],0
ShodowHoldingRegisterConfig[702],0
ShodowHoldingRegisterConfig[703],0
ShodowHoldingRegisterConfig[704],0
ShodowHoldingRegisterConfig[705],0
ShodowHoldingRegisterConfig[706],0
ShodowHoldingRegisterConfig[707],0
ShodowHoldingRegisterConfig[708],0
ShodowHoldingRegisterConfig[709],0
ShodowHoldingRegisterConfig[710],0
ShodowHoldingRegisterConfig[711],0
ShodowHoldingRegisterConfig[712],0
ShodowHoldingRegisterConfig[713],0
ShodowHoldingRegisterConfig[714],0
ShodowHoldingRegisterConfig[715],0
ShodowHoldingRegisterConfig[716],0
ShodowHoldingRegisterConfig[717],0
ShodowHoldingRegisterConfig[718],0
ShodowHoldingRegisterConfig[719],0
ShodowHoldingRegisterConfig[720],0
ShodowHoldingRegisterConfig[721],0
ShodowHoldingRegisterConfig[722],0
ShodowHoldingRegisterConfig[723],0
ShodowHoldingRegisterConfig[724],0
ShodowHoldingRegisterConfig[725],0
ShodowHoldingRegisterConfig[726],0
ShodowHoldingRegisterConfig[727],0
ShodowHoldingRegisterConfig[728],0
ShodowHoldingRegisterConfig[729],0
ShodowHoldingRegisterConfig[730],0
ShodowHoldingRegisterConfig[731],0
ShodowHoldingRegisterConfig[732],0
ShodowHoldingRegisterConfig[733],0
ShodowHoldingRegisterConfig[734],0
ShodowHoldingRegisterConfig[735],0
ShodowHoldingRegisterConfig[736],0
ShodowHoldingRegisterConfig[737],0
ShodowHoldingRegisterConfig[738],0
ShodowHoldingRegisterConfig[739],0
ShodowHoldingRegisterConfig[740],0
ShodowHoldingRegisterConfig[741],0
ShodowHoldingRegisterConfig[742],0
ShodowHoldingRegisterConfig[743],0
ShodowHoldingRegisterConfig[744],0
ShodowHoldingRegisterConfig[745],0
ShodowHoldingRegisterConfig[746],0
ShodowHoldingRegisterConfig[747],0
ShodowHoldingRegisterConfig[748],0
ShodowHoldingRegisterConfig[749],0
ShodowHoldingRegisterConfig[750],0
ShodowHoldingRegisterConfig[751],0
ShodowHoldingRegisterConfig[752],0
ShodowHoldingRegisterConfig[753],0
ShodowHoldingRegisterConfig[754],0
ShodowHoldingRegisterConfig[755],0
ShodowHoldingRegisterConfig[756],0
ShodowHoldingRegisterConfig[757],0
ShodowHoldingRegisterConfig[758],0
ShodowHoldingRegisterConfig[759],0
ShodowHoldingRegisterConfig[760],0
ShodowHoldingRegisterConfig[761],0
ShodowHoldingRegisterConfig[762],0
ShodowHoldingRegisterConfig[763],0
ShodowHoldingRegisterConfig[764],0
ShodowHoldingRegisterConfig[765],0
ShodowHoldingRegisterConfig[766],0
ShodowHoldingRegisterConfig[767],0
ShodowHoldingRegisterConfig[768],0
ShodowHoldingRegisterConfig[769],0
ShodowHoldingRegisterConfig[770],0
ShodowHoldingRegisterConfig[771],0
ShodowHoldingRegisterConfig[772],0
ShodowHoldingRegisterConfig[773],0
ShodowHoldingRegisterConfig[774],0
ShodowHoldingRegisterConfig[775],0
ShodowHoldingRegisterConfig[776],0
ShodowHoldingRegisterConfig[777],0
ShodowHoldingRegisterConfig[778],0
ShodowHoldingRegisterConfig[779],0
ShodowHoldingRegisterConfig[780],0
ShodowHoldingRegisterConfig[781],0
ShodowHoldingRegisterConfig[782],0
ShodowHoldingRegisterConfig[783],0
ShodowHoldingRegisterConfig[784],0
ShodowHoldingRegisterConfig[785],0
ShodowHoldingRegisterConfig[786],0
ShodowHoldingRegisterConfig[787],0
ShodowHoldingRegisterConfig[788],0
ShodowHoldingRegisterConfig[789],0
ShodowHoldingRegisterConfig[790],0
ShodowHoldingRegisterConfig[791],0
ShodowHoldingRegisterConfig[792],0
ShodowHoldingRegisterConfig[793],0
ShodowHoldingRegisterConfig[794],0
ShodowHoldingRegisterConfig[795],0
ShodowHoldingRegisterConfig[796],0
ShodowHoldingRegisterConfig[797],0
ShodowHoldingRegisterConfig[798],0
ShodowHoldingRegisterConfig[799],0
ShodowHoldingRegisterConfig[800],0
ShodowHoldingRegisterConfig[801],0
ShodowHoldingRegisterConfig[802],0
ShodowHoldingRegisterConfig[803],0
ShodowHoldingRegisterConfig[804],0
ShodowHoldingRegisterConfig[805],0
ShodowHoldingRegisterConfig[806],0
ShodowHoldingRegisterConfig[807],0
ShodowHoldingRegisterConfig[808],0
ShodowHoldingRegisterConfig[809],0
ShodowHoldingRegisterConfig[810],0
ShodowHoldingRegisterConfig[811],0
ShodowHoldingRegisterConfig[812],0
ShodowHoldingRegisterConfig[813],0
ShodowHoldingRegisterConfig[814],0
ShodowHoldingRegisterConfig[815],0
ShodowHoldingRegisterConfig[816],0
ShodowHoldingRegisterConfig[817],0
ShodowHoldingRegisterConfig[818],0
ShodowHoldingRegisterConfig[819],0
ShodowHoldingRegisterConfig[820],0
ShodowHoldingRegisterConfig[821],0
ShodowHoldingRegisterConfig[822],0
ShodowHoldingRegisterConfig[823],0
ShodowHoldingRegisterConfig[824],0
ShodowHoldingRegisterConfig[825],0
ShodowHoldingRegisterConfig[826],0
ShodowHoldingRegisterConfig[827],0
ShodowHoldingRegisterConfig[828],0
ShodowHoldingRegisterConfig[829],0
ShodowHoldingRegisterConfig[830],0
ShodowHoldingRegisterConfig[831],0
ShodowHoldingRegisterConfig[832],0
ShodowHoldingRegisterConfig[833],0
ShodowHoldingRegisterConfig[834],0
ShodowHoldingRegisterConfig[835],0
ShodowHoldingRegisterConfig[836],0
ShodowHoldingRegisterConfig[837],0
ShodowHoldingRegisterConfig[838],0
ShodowHoldingRegisterConfig[839],0
ShodowHoldingRegisterConfig[840],0
ShodowHoldingRegisterConfig[841],0
ShodowHoldingRegisterConfig[842],0
ShodowHoldingRegisterConfig[843],0
ShodowHoldingRegisterConfig[844],0
ShodowHoldingRegisterConfig[845],0
ShodowHoldingRegisterConfig[846],0
ShodowHoldingRegisterConfig[847],0
ShodowHoldingRegisterConfig[848],0
ShodowHoldingRegisterConfig[849],0
ShodowHoldingRegisterConfig[850],0
ShodowHoldingRegisterConfig[851],0
ShodowHoldingRegisterConfig[852],0
ShodowHoldingRegisterConfig[853],0
ShodowHoldingRegisterConfig[854],0
ShodowHoldingRegisterConfig[855],0
ShodowHoldingRegisterConfig[856],0
ShodowHoldingRegisterConfig[857],0
ShodowHoldingRegisterConfig[858],0
ShodowHoldingRegisterConfig[859],0
ShodowHoldingRegisterConfig[860],0
ShodowHoldingRegisterConfig[861],0
ShodowHoldingRegisterConfig[862],0
ShodowHoldingRegisterConfig[863],0
ShodowHoldingRegisterConfig[864],0
ShodowHoldingRegisterConfig[865],0
ShodowHoldingRegisterConfig[866],0
ShodowHoldingRegisterConfig[867],0
ShodowHoldingRegisterConfig[868],0
ShodowHoldingRegisterConfig[869],0
ShodowHoldingRegisterConfig[870],0
ShodowHoldingRegisterConfig[871],0
ShodowHoldingRegisterConfig[872],0
ShodowHoldingRegisterConfig[873],0
ShodowHoldingRegisterConfig[874],0
ShodowHoldingRegisterConfig[875],0
ShodowHoldingRegisterConfig[876],0
ShodowHoldingRegisterConfig[877],0
ShodowHoldingRegisterConfig[878],0
ShodowHoldingRegisterConfig[879],0
ShodowHoldingRegisterConfig[880],0
ShodowHoldingRegisterConfig[881],0
ShodowHoldingRegisterConfig[882],0
ShodowHoldingRegisterConfig[883],0
ShodowHoldingRegisterConfig[884],0
ShodowHoldingRegisterConfig[885],0
ShodowHoldingRegisterConfig[886],0
ShodowHoldingRegisterConfig[887],0
ShodowHoldingRegisterConfig[888],0
ShodowHoldingRegisterConfig[889],0
ShodowHoldingRegisterConfig[890],0
ShodowHoldingRegisterConfig[891],0
ShodowHoldingRegisterConfig[892],0
ShodowHoldingRegisterConfig[893],0
ShodowHoldingRegisterConfig[894],0
ShodowHoldingRegisterConfig[895],0
ShodowHoldingRegisterConfig[896],0
ShodowHoldingRegisterConfig[897],0
ShodowHoldingRegisterConfig[898],0
ShodowHoldingRegisterConfig[899],0
ShodowHoldingRegisterConfig[900],0
ShodowHoldingRegisterConfig[901],0
ShodowHoldingRegisterConfig[902],0
ShodowHoldingRegisterConfig[903],0
ShodowHoldingRegisterConfig[904],0
ShodowHoldingRegisterConfig[905],0
ShodowHoldingRegisterConfig[906],0
ShodowHoldingRegisterConfig[907],0
ShodowHoldingRegisterConfig[908],0
ShodowHoldingRegisterConfig[909],0
ShodowHoldingRegisterConfig[910],0
ShodowHoldingRegisterConfig[911],0
ShodowHoldingRegisterConfig[912],0
ShodowHoldingRegisterConfig[913],0
ShodowHoldingRegisterConfig[914],0
ShodowHoldingRegisterConfig[915],0
ShodowHoldingRegisterConfig[916],0
ShodowHoldingRegisterConfig[917],0
ShodowHoldingRegisterConfig[918],0
ShodowHoldingRegisterConfig[919],0
ShodowHoldingRegisterConfig[920],0
ShodowHoldingRegisterConfig[921],0
ShodowHoldingRegisterConfig[922],0
ShodowHoldingRegisterConfig[923],0
ShodowHoldingRegisterConfig[924],0
ShodowHoldingRegisterConfig[925],0
ShodowHoldingRegisterConfig[926],0
ShodowHoldingRegisterConfig[927],0
ShodowHoldingRegisterConfig[928],0
ShodowHoldingRegisterConfig[929],0
ShodowHoldingRegisterConfig[930],0
ShodowHoldingRegisterConfig[931],0
ShodowHoldingRegisterConfig[932],0
ShodowHoldingRegisterConfig[933],0
ShodowHoldingRegisterConfig[934],0
ShodowHoldingRegisterConfig[935],0
ShodowHoldingRegisterConfig[936],0
ShodowHoldingRegisterConfig[937],0
ShodowHoldingRegisterConfig[938],0
ShodowHoldingRegisterConfig[939],0
ShodowHoldingRegisterConfig[940],0
ShodowHoldingRegisterConfig[941],0
ShodowHoldingRegisterConfig[942],0
ShodowHoldingRegisterConfig[943],0
ShodowHoldingRegisterConfig[944],0
ShodowHoldingRegisterConfig[945],0
ShodowHoldingRegisterConfig[946],0
ShodowHoldingRegisterConfig[947],0
ShodowHoldingRegisterConfig[948],0
ShodowHoldingRegisterConfig[949],0
ShodowHoldingRegisterConfig[950],0
ShodowHoldingRegisterConfig[951],0
ShodowHoldingRegisterConfig[952],0
ShodowHoldingRegisterConfig[953],0
ShodowHoldingRegisterConfig[954],0
ShodowHoldingRegisterConfig[955],0
ShodowHoldingRegisterConfig[956],0
ShodowHoldingRegisterConfig[957],0
ShodowHoldingRegisterConfig[958],0
ShodowHoldingRegisterConfig[959],0
ShodowHoldingRegisterConfig[960],0
ShodowHoldingRegisterConfig[961],0
ShodowHoldingRegisterConfig[962],0
ShodowHoldingRegisterConfig[963],0
ShodowHoldingRegisterConfig[964],0
ShodowHoldingRegisterConfig[965],0
ShodowHoldingRegisterConfig[966],0
ShodowHoldingRegisterConfig[967],0
ShodowHoldingRegisterConfig[968],0
ShodowHoldingRegisterConfig[969],0
ShodowHoldingRegisterConfig[970],0
ShodowHoldingRegisterConfig[971],0
ShodowHoldingRegisterConfig[972],0
ShodowHoldingRegisterConfig[973],0
ShodowHoldingRegisterConfig[974],0
ShodowHoldingRegisterConfig[975],0
ShodowHoldingRegisterConfig[976],0
ShodowHoldingRegisterConfig[977],0
ShodowHoldingRegisterConfig[978],0
ShodowHoldingRegisterConfig[979],0
ShodowHoldingRegisterConfig[980],0
ShodowHoldingRegisterConfig[981],0
ShodowHoldingRegisterConfig[982],0
ShodowHoldingRegisterConfig[983],0
ShodowHoldingRegisterConfig[984],0
ShodowHoldingRegisterConfig[985],0
ShodowHoldingRegisterConfig[986],0
ShodowHoldingRegisterConfig[987],0
ShodowHoldingRegisterConfig[988],0
ShodowHoldingRegisterConfig[989],0
ShodowHoldingRegisterConfig[990],0
ShodowHoldingRegisterConfig[991],0
ShodowHoldingRegisterConfig[992],0
ShodowHoldingRegisterConfig[993],0
ShodowHoldingRegisterConfig[994],0
ShodowHoldingRegisterConfig[995],0
ShodowHoldingRegisterConfig[996],0
ShodowHoldingRegisterConfig[997],0
ShodowHoldingRegisterConfig[998],0
ShodowHoldingRegisterConfig[999],0
SlaveId,244
IdentifyStatus,0
DownStreamBaudrate,2000000
UpStreamDelayBetweenFrameUs,50
StreamerEnable,1
StreamerExtendedHeaderEnable,0
StreamerInternalClockIntervalMs,10
StreamerPrescaler,49
StreamerParameterIds[0],3592
StreamerParameterIds[1],3593
StreamerParameterIds[2],3594
StreamerParameterIds[3],3652
StreamerParameterIds[4],3595
StreamerParameterIds[5],3596
StreamerParameterIds[6],3597
StreamerParameterIds[7],3655
StreamerParameterIds[8],3598
StreamerParameterIds[9],3599
StreamerParameterIds[10],3600
StreamerParameterIds[11],3658
StreamerParameterIds[12],19
StreamerParameterIds[13],2943
StreamerParameterIds[14],2955
StreamerParameterIds[15],2957
StreamerParameterIds[16],2948
StreamerParameterIds[17],2286
StreamerParameterIds[18],2946
StreamerParameterIds[19],2902
StreamerParameterIds[20],65535
StreamerParameterIds[21],65535
StreamerParameterIds[22],65535
StreamerParameterIds[23],65535
StreamerParameterIds[24],65535
StreamerParameterIds[25],65535
StreamerParameterIds[26],65535
StreamerParameterIds[27],65535
StreamerParameterIds[28],65535
StreamerParameterIds[29],65535
StreamerParameterIds[30],65535
StreamerParameterIds[31],65535
StreamerParameterIds[32],65535
StreamerParameterIds[33],65535
StreamerParameterIds[34],65535
StreamerParameterIds[35],65535
StreamerParameterIds[36],65535
StreamerParameterIds[37],65535
StreamerParameterIds[38],65535
StreamerParameterIds[39],65535
StreamerParameterIds[40],65535
StreamerParameterIds[41],65535
StreamerParameterIds[42],65535
StreamerParameterIds[43],65535
StreamerParameterIds[44],65535
StreamerParameterIds[45],65535
StreamerParameterIds[46],65535
StreamerParameterIds[47],65535
StreamerParameterIds[48],65535
StreamerParameterIds[49],65535
StreamerParameterIds[50],65535
StreamerParameterIds[51],65535
StreamerParameterIds[52],65535
StreamerParameterIds[53],65535
StreamerParameterIds[54],65535
StreamerParameterIds[55],65535
StreamerParameterIds[56],65535
StreamerParameterIds[57],65535
StreamerParameterIds[58],65535
StreamerParameterIds[59],65535
StreamerParameterIds[60],65535
StreamerParameterIds[61],65535
StreamerParameterIds[62],65535
StreamerParameterIds[63],65535
StreamerParameterIds[64],65535
StreamerParameterIds[65],65535
StreamerParameterIds[66],65535
StreamerParameterIds[67],65535
StreamerParameterIds[68],65535
StreamerParameterIds[69],65535
StreamerParameterIds[70],65535
StreamerParameterIds[71],65535
StreamerParameterIds[72],65535
StreamerParameterIds[73],65535
StreamerParameterIds[74],65535
StreamerParameterIds[75],65535
StreamerParameterIds[76],65535
StreamerParameterIds[77],65535
StreamerParameterIds[78],65535
StreamerParameterIds[79],65535
StreamerParameterIds[80],65535
StreamerParameterIds[81],65535
StreamerParameterIds[82],65535
StreamerParameterIds[83],65535
StreamerParameterIds[84],65535
StreamerParameterIds[85],65535
StreamerParameterIds[86],65535
StreamerParameterIds[87],65535
StreamerParameterIds[88],65535
StreamerParameterIds[89],65535
StreamerParameterIds[90],65535
StreamerParameterIds[91],65535
StreamerParameterIds[92],65535
StreamerParameterIds[93],65535
StreamerParameterIds[94],65535
StreamerParameterIds[95],65535
StreamerParameterIds[96],65535
StreamerParameterIds[97],65535
StreamerParameterIds[98],65535
StreamerParameterIds[99],65535
StreamerParameterIds[100],65535
StreamerParameterIds[101],65535
StreamerParameterIds[102],65535
StreamerParameterIds[103],65535
StreamerParameterIds[104],65535
StreamerParameterIds[105],65535
StreamerParameterIds[106],65535
StreamerParameterIds[107],65535
StreamerParameterIds[108],65535
StreamerParameterIds[109],65535
StreamerParameterIds[110],65535
StreamerParameterIds[111],65535
StreamerParameterIds[112],65535
StreamerParameterIds[113],65535
StreamerParameterIds[114],65535
StreamerParameterIds[115],65535
StreamerParameterIds[116],65535
StreamerParameterIds[117],65535
StreamerParameterIds[118],65535
StreamerParameterIds[119],65535
StreamerParameterIds[120],65535
StreamerParameterIds[121],65535
StreamerParameterIds[122],65535
StreamerParameterIds[123],65535
StreamerParameterIds[124],65535
StreamerParameterIds[125],65535
StreamerParameterIds[126],65535
StreamerParameterIds[127],65535
StreamerParameterIds[128],65535
StreamerParameterIds[129],65535
StreamerParameterIds[130],65535
StreamerParameterIds[131],65535
StreamerParameterIds[132],65535
StreamerParameterIds[133],65535
StreamerParameterIds[134],65535
StreamerParameterIds[135],65535
StreamerParameterIds[136],65535
StreamerParameterIds[137],65535
StreamerParameterIds[138],65535
StreamerParameterIds[139],65535
StreamerParameterIds[140],65535
StreamerParameterIds[141],65535
StreamerParameterIds[142],65535
StreamerParameterIds[143],65535
StreamerParameterIds[144],65535
StreamerParameterIds[145],65535
StreamerParameterIds[146],65535
StreamerParameterIds[147],65535
StreamerParameterIds[148],65535
StreamerParameterIds[149],65535
StreamerParameterIds[150],65535
StreamerParameterIds[151],65535
StreamerParameterIds[152],65535
StreamerParameterIds[153],65535
StreamerParameterIds[154],65535
StreamerParameterIds[155],65535
StreamerParameterIds[156],65535
StreamerParameterIds[157],65535
StreamerParameterIds[158],65535
StreamerParameterIds[159],65535
StreamerParameterIds[160],65535
StreamerParameterIds[161],65535
StreamerParameterIds[162],65535
StreamerParameterIds[163],65535
StreamerParameterIds[164],65535
StreamerParameterIds[165],65535
StreamerParameterIds[166],65535
StreamerParameterIds[167],65535
StreamerParameterIds[168],65535
StreamerParameterIds[169],65535
StreamerParameterIds[170],65535
StreamerParameterIds[171],65535
StreamerParameterIds[172],65535
StreamerParameterIds[173],65535
StreamerParameterIds[174],65535
StreamerParameterIds[175],65535
StreamerParameterIds[176],65535
StreamerParameterIds[177],65535
StreamerParameterIds[178],65535
StreamerParameterIds[179],65535
StreamerParameterIds[180],65535
StreamerParameterIds[181],65535
StreamerParameterIds[182],65535
StreamerParameterIds[183],65535
StreamerParameterIds[184],65535
StreamerParameterIds[185],65535
StreamerParameterIds[186],65535
StreamerParameterIds[187],65535
StreamerParameterIds[188],65535
StreamerParameterIds[189],65535
StreamerParameterIds[190],65535
StreamerParameterIds[191],65535
StreamerParameterIds[192],65535
StreamerParameterIds[193],65535
StreamerParameterIds[194],65535
StreamerParameterIds[195],65535
StreamerParameterIds[196],65535
StreamerParameterIds[197],65535
StreamerParameterIds[198],65535
StreamerParameterIds[199],65535
BoardStartupDelayMs,50
BoardStartupRetryQty,3
BoardStartupRetryDelayMs,50
Bmi088GyroArray_ReadTimeoutUs,350
Bmi088Gyro_Setting[0].Range,1
Bmi088Gyro_Setting[0].OdrBw,130
Bmi088Gyro_Setting[0].Enable,0
Bmi088Gyro_Setting[1].Range,1
Bmi088Gyro_Setting[1].OdrBw,130
Bmi088Gyro_Setting[1].Enable,0
Bmi088Gyro_Setting[2].Range,1
Bmi088Gyro_Setting[2].OdrBw,130
Bmi088Gyro_Setting[2].Enable,0
Bmi088Gyro_Setting[3].Range,1
Bmi088Gyro_Setting[3].OdrBw,130
Bmi088Gyro_Setting[3].Enable,0
Bmi088Gyro_Setting[4].Range,1
Bmi088Gyro_Setting[4].OdrBw,130
Bmi088Gyro_Setting[4].Enable,0
Bmi088Gyro_Setting[5].Range,1
Bmi088Gyro_Setting[5].OdrBw,130
Bmi088Gyro_Setting[5].Enable,0
Bmi088Gyro_Setting[6].Range,1
Bmi088Gyro_Setting[6].OdrBw,130
Bmi088Gyro_Setting[6].Enable,0
Bmi088Gyro_Setting[7].Range,1
Bmi088Gyro_Setting[7].OdrBw,130
Bmi088Gyro_Setting[7].Enable,0
Bmi088Gyro_Setting[8].Range,1
Bmi088Gyro_Setting[8].OdrBw,130
Bmi088Gyro_Setting[8].Enable,0
Bmi088Gyro_Setting[9].Range,1
Bmi088Gyro_Setting[9].OdrBw,130
Bmi088Gyro_Setting[9].Enable,0
Bmi088Gyro_Setting[10].Range,1
Bmi088Gyro_Setting[10].OdrBw,130
Bmi088Gyro_Setting[10].Enable,0
Bmi088Gyro_Setting[11].Range,1
Bmi088Gyro_Setting[11].OdrBw,130
Bmi088Gyro_Setting[11].Enable,0
Bmi088Acc_Setting[0].Range,2
Bmi088Acc_Setting[0].OdrBw,172
Bmi088Acc_Setting[0].Enable,0
Bmi088Acc_Setting[1].Range,2
Bmi088Acc_Setting[1].OdrBw,172
Bmi088Acc_Setting[1].Enable,0
Bmi088Acc_Setting[2].Range,2
Bmi088Acc_Setting[2].OdrBw,172
Bmi088Acc_Setting[2].Enable,0
Bmi088Acc_Setting[3].Range,2
Bmi088Acc_Setting[3].OdrBw,172
Bmi088Acc_Setting[3].Enable,0
Bmi088Acc_Setting[4].Range,2
Bmi088Acc_Setting[4].OdrBw,172
Bmi088Acc_Setting[4].Enable,0
Bmi088Acc_Setting[5].Range,2
Bmi088Acc_Setting[5].OdrBw,172
Bmi088Acc_Setting[5].Enable,0
Bmi088Acc_Setting[6].Range,2
Bmi088Acc_Setting[6].OdrBw,172
Bmi088Acc_Setting[6].Enable,0
Bmi088Acc_Setting[7].Range,2
Bmi088Acc_Setting[7].OdrBw,172
Bmi088Acc_Setting[7].Enable,0
Bmi088Acc_Setting[8].Range,2
Bmi088Acc_Setting[8].OdrBw,172
Bmi088Acc_Setting[8].Enable,0
Bmi088Acc_Setting[9].Range,2
Bmi088Acc_Setting[9].OdrBw,172
Bmi088Acc_Setting[9].Enable,0
Bmi088Acc_Setting[10].Range,2
Bmi088Acc_Setting[10].OdrBw,172
Bmi088Acc_Setting[10].Enable,0
Bmi088Acc_Setting[11].Range,2
Bmi088Acc_Setting[11].OdrBw,172
Bmi088Acc_Setting[11].Enable,0
Adxl357_Setting[0].Range,1
Adxl357_Setting[0].Odr,2
Adxl357_Setting[0].Enable,1
Adxl357_Setting[1].Range,1
Adxl357_Setting[1].Odr,2
Adxl357_Setting[1].Enable,1
Adxl357_Setting[2].Range,1
Adxl357_Setting[2].Odr,2
Adxl357_Setting[2].Enable,1
H3_Setting[0].Range,0
H3_Setting[0].Odr,3
H3_Setting[0].Enable,0
H3_Setting[1].Range,0
H3_Setting[1].Odr,3
H3_Setting[1].Enable,0
H3_Setting[2].Range,0
H3_Setting[2].Odr,3
H3_Setting[2].Enable,0
H3_Setting[3].Range,0
H3_Setting[3].Odr,3
H3_Setting[3].Enable,0
H3_Setting[4].Range,0
H3_Setting[4].Odr,3
H3_Setting[4].Enable,0
SyncMode,0
DataReadyPin,0
DataReadyPolarity,0
SyncPin,0
SyncPolarity,0
SyncMaxAllowedJitterUs,10
LedsEnable,0
SpiSlaveSetting.PageId,0
SpiSlaveSetting.FunctionIoControl,0
SpiSlaveSetting.FilterBank0,0
SpiSlaveSetting.FilterBank1,0
SpiSlaveSetting.GlobCmd,0
SpiSlaveSetting.TempScaleLimit,177
SpiSlaveSetting.TempOffset,25
SpiSlaveSetting.TempSaturationLimit,100
SpiSlaveSetting.Gyro1ScaleLimit,3276536
SpiSlaveSetting.Gyro1SaturationLimit,500
SpiSlaveSetting.Gyro2ScaleLimit,3276536
SpiSlaveSetting.Gyro2SaturationLimit,500
SpiSlaveSetting.Acc1ScaleLimit,81900082
SpiSlaveSetting.Acc1SaturationLimit,20
SpiSlaveSetting.Acc2ScaleLimit,81900082
SpiSlaveSetting.Acc2SaturationLimit,20
MainLoopProfilerSetting.IntervalTimeNominalUs,1000
MainLoopProfilerSetting.IntervalTimeMaxAllowedJitterUs,0
CalcFreqHz,1000
FilterSetting.Gyro_0_X_FilterType,0
FilterSetting.Gyro_0_Y_FilterType,0
FilterSetting.Gyro_0_Z_FilterType,0
FilterSetting.Gyro_1_X_FilterType,0
FilterSetting.Gyro_1_Y_FilterType,0
FilterSetting.Gyro_1_Z_FilterType,0
FilterSetting.Acc_0_X_FilterType,0
FilterSetting.Acc_0_Y_FilterType,0
FilterSetting.Acc_0_Z_FilterType,0
FilterSetting.Acc_1_X_FilterType,0
FilterSetting.Acc_1_Y_FilterType,0
FilterSetting.Acc_1_Z_FilterType,0
FilterSetting.SensorDecimationRate,49
FilterSetting.OutputDecimationRate,0
Acc1ChipSource,0
Acc2ChipSource,0
FactoryGyroCalibCoef[0].Gxy,0
FactoryGyroCalibCoef[0].Gxz,0
FactoryGyroCalibCoef[0].Gyx,0
FactoryGyroCalibCoef[0].Gyz,0
FactoryGyroCalibCoef[0].Gzx,0
FactoryGyroCalibCoef[0].Gzy,0
FactoryGyroCalibCoef[0].Sx,1
FactoryGyroCalibCoef[0].Sy,1
FactoryGyroCalibCoef[0].Sz,1
FactoryGyroCalibCoef[0].Bx,0
FactoryGyroCalibCoef[0].By,0
FactoryGyroCalibCoef[0].Bz,0
FactoryGyroCalibCoef[1].Gxy,0
FactoryGyroCalibCoef[1].Gxz,0
FactoryGyroCalibCoef[1].Gyx,0
FactoryGyroCalibCoef[1].Gyz,0
FactoryGyroCalibCoef[1].Gzx,0
FactoryGyroCalibCoef[1].Gzy,0
FactoryGyroCalibCoef[1].Sx,1
FactoryGyroCalibCoef[1].Sy,1
FactoryGyroCalibCoef[1].Sz,1
FactoryGyroCalibCoef[1].Bx,0
FactoryGyroCalibCoef[1].By,0
FactoryGyroCalibCoef[1].Bz,0
FactoryAccCalibCoef[0].Gxy,0
FactoryAccCalibCoef[0].Gxz,0
FactoryAccCalibCoef[0].Gyx,0
FactoryAccCalibCoef[0].Gyz,0
FactoryAccCalibCoef[0].Gzx,0
FactoryAccCalibCoef[0].Gzy,0
FactoryAccCalibCoef[0].Sx,1
FactoryAccCalibCoef[0].Sy,1
FactoryAccCalibCoef[0].Sz,1
FactoryAccCalibCoef[0].Bx,0
FactoryAccCalibCoef[0].By,0
FactoryAccCalibCoef[0].Bz,0
FactoryAccCalibCoef[1].Gxy,0
FactoryAccCalibCoef[1].Gxz,0
FactoryAccCalibCoef[1].Gyx,0
FactoryAccCalibCoef[1].Gyz,0
FactoryAccCalibCoef[1].Gzx,0
FactoryAccCalibCoef[1].Gzy,0
FactoryAccCalibCoef[1].Sx,1
FactoryAccCalibCoef[1].Sy,1
FactoryAccCalibCoef[1].Sz,1
FactoryAccCalibCoef[1].Bx,0
FactoryAccCalibCoef[1].By,0
FactoryAccCalibCoef[1].Bz,0
GyroCalibCoef[0].Gxy,0
GyroCalibCoef[0].Gxz,0
GyroCalibCoef[0].Gyx,0
GyroCalibCoef[0].Gyz,0
GyroCalibCoef[0].Gzx,0
GyroCalibCoef[0].Gzy,0
GyroCalibCoef[0].Sx,1
GyroCalibCoef[0].Sy,1
GyroCalibCoef[0].Sz,1
GyroCalibCoef[0].Bx,0
GyroCalibCoef[0].By,0
GyroCalibCoef[0].Bz,0
GyroCalibCoef[1].Gxy,0
GyroCalibCoef[1].Gxz,0
GyroCalibCoef[1].Gyx,0
GyroCalibCoef[1].Gyz,0
GyroCalibCoef[1].Gzx,0
GyroCalibCoef[1].Gzy,0
GyroCalibCoef[1].Sx,1
GyroCalibCoef[1].Sy,1
GyroCalibCoef[1].Sz,1
GyroCalibCoef[1].Bx,0
GyroCalibCoef[1].By,0
GyroCalibCoef[1].Bz,0
AccCalibCoef[0].Gxy,0
AccCalibCoef[0].Gxz,0
AccCalibCoef[0].Gyx,0
AccCalibCoef[0].Gyz,0
AccCalibCoef[0].Gzx,0
AccCalibCoef[0].Gzy,0
AccCalibCoef[0].Sx,1
AccCalibCoef[0].Sy,1
AccCalibCoef[0].Sz,1
AccCalibCoef[0].Bx,0
AccCalibCoef[0].By,0
AccCalibCoef[0].Bz,0
AccCalibCoef[1].Gxy,0
AccCalibCoef[1].Gxz,0
AccCalibCoef[1].Gyx,0
AccCalibCoef[1].Gyz,0
AccCalibCoef[1].Gzx,0
AccCalibCoef[1].Gzy,0
AccCalibCoef[1].Sx,1
